% Copyright (c)2025 by NIC.AT (1)                                       
%
% Restricted rights.
%
% Except  for  agreed Internet  operational  purposes, no  part  of this
% information  may  be reproduced,  stored  in  a  retrieval  system, or
% transmitted, in  any  form  or by  any means,  electronic, mechanical,
% recording, or otherwise, without prior  permission of NIC.AT on behalf
% of itself and/or the copyright  holders.  Any use of this  material to
% target advertising  or similar activities is explicitly  forbidden and
% can be prosecuted.
%
% It is furthermore strictly forbidden to use the Whois-Database in such
% a  way  that  jeopardizes or  could jeopardize  the  stability  of the
% technical  systems of  NIC.AT  under any circumstances. In particular,
% this includes  any misuse  of the  Whois-Database and  any  use of the
% Whois-Database which disturbs its operation.
%
% Should the  user violate  these points,  NIC.AT reserves  the right to
% deactivate  the  Whois-Database   entirely  or  partly  for  the user.
% Moreover,  the  user  shall be  held liable  for  any  and all  damage
% arising from a violation of these points.

domain:         die-osteopathin-in-wien.at
registrar:      World4You Internet Services GmbH ( https://nic.at/registrar/61 )
registrant:     NS11772161-NICAT
tech-c:         GG702595-NICAT
tech-c:         <data not disclosed>
nserver:        ns1.world4you.at
nserver:        ns2.world4you.at
changed:        20210205 12:57:45
source:         AT-DOM

personname:     Nevert Scherr
organization:   Nevert Scherr
street address: Heiligenstaedter Strasse 177/1/17
postal code:    1190
city:           Wien
country:        Austria
phone:          <data not disclosed>
e-mail:         <data not disclosed>
nic-hdl:        NS11772161-NICAT
changed:        20180223 08:27:09
source:         AT-DOM

personname:     Domain Admin
organization:   World4You Internet Services GmbH
street address: Wolfgang-Pauli-Strasse 2
postal code:    4020
city:           Linz
country:        Austria
phone:          <data not disclosed>
fax-no:         <data not disclosed>
e-mail:         <data not disclosed>
nic-hdl:        GG702595-NICAT
changed:        20250217 13:45:53
source:         AT-DOM

