% Copyright (c)2025 by NIC.AT (1)                                       
%
% Restricted rights.
%
% Except  for  agreed Internet  operational  purposes, no  part  of this
% information  may  be reproduced,  stored  in  a  retrieval  system, or
% transmitted, in  any  form  or by  any means,  electronic, mechanical,
% recording, or otherwise, without prior  permission of NIC.AT on behalf
% of itself and/or the copyright  holders.  Any use of this  material to
% target advertising  or similar activities is explicitly  forbidden and
% can be prosecuted.
%
% It is furthermore strictly forbidden to use the Whois-Database in such
% a  way  that  jeopardizes or  could jeopardize  the  stability  of the
% technical  systems of  NIC.AT  under any circumstances. In particular,
% this includes  any misuse  of the  Whois-Database and  any  use of the
% Whois-Database which disturbs its operation.
%
% Should the  user violate  these points,  NIC.AT reserves  the right to
% deactivate  the  Whois-Database   entirely  or  partly  for  the user.
% Moreover,  the  user  shall be  held liable  for  any  and all  damage
% arising from a violation of these points.

domain:         530.at
registrar:      InterNetX GmbH ( https://nic.at/registrar/80 )
registrant:     KG9822417-NICAT
tech-c:         <data not disclosed>
nserver:        ns1.website.org
nserver:        ns2.website.org
changed:        20220216 13:33:55
source:         AT-DOM

personname:     KV GmbH
organization:   KV GmbH
street address: Martinistr. 3
postal code:    49080
city:           Osnabrueck
country:        Germany
phone:          <data not disclosed>
fax-no:         <data not disclosed>
e-mail:         <data not disclosed>
nic-hdl:        KG9822417-NICAT
changed:        20220204 11:47:14
source:         AT-DOM

